GENE	ENSEMBL	class	source	is_rbp
DCPS	ENSG00000110063		GOBP_RNA_SPLICING	TRUE
DDX20	ENSG00000064703		GOBP_RNA_SPLICING	TRUE
DDX47	ENSG00000213782		GOBP_RNA_SPLICING	TRUE
DNAJC17	ENSG00000104129		GOBP_RNA_SPLICING	FALSE
DYRK1A	ENSG00000157540		GOBP_RNA_SPLICING	TRUE
ECD	ENSG00000122882		GOBP_RNA_SPLICING	FALSE
ENY2	ENSG00000120533		GOBP_RNA_SPLICING	TRUE
ERN1	ENSG00000178607		GOBP_RNA_SPLICING	FALSE
FAM98A	ENSG00000119812		GOBP_RNA_SPLICING	TRUE
FAM98B	ENSG00000171262		GOBP_RNA_SPLICING	TRUE
FAM172A	ENSG00000113391		GOBP_RNA_SPLICING	FALSE
FASTK	ENSG00000164896		GOBP_RNA_SPLICING	TRUE
FMR1	ENSG00000102081		GOBP_RNA_SPLICING	TRUE
FXR1	ENSG00000114416		GOBP_RNA_SPLICING	TRUE
FXR2	ENSG00000129245		GOBP_RNA_SPLICING	TRUE
GCFC2	ENSG00000005436		GOBP_RNA_SPLICING	TRUE
GEMIN2	ENSG00000092208		GOBP_RNA_SPLICING	FALSE
GEMIN4	ENSG00000179409		GOBP_RNA_SPLICING	TRUE
GEMIN5	ENSG00000082516		GOBP_RNA_SPLICING	TRUE
GEMIN6	ENSG00000152147		GOBP_RNA_SPLICING	TRUE
GEMIN7	ENSG00000142252		GOBP_RNA_SPLICING	FALSE
GEMIN8	ENSG00000046647		GOBP_RNA_SPLICING	FALSE
HABP4	ENSG00000130956		GOBP_RNA_SPLICING	TRUE
HMX2	ENSG00000188816		GOBP_RNA_SPLICING	FALSE
HNRNPA1L2	ENSG00000139675		GOBP_RNA_SPLICING	TRUE
HOXB-AS3	ENSG00000233101		GOBP_RNA_SPLICING	FALSE
HSPA1A	ENSG00000204389		GOBP_RNA_SPLICING	TRUE
ILDR1	ENSG00000145103		GOBP_RNA_SPLICING	FALSE
ILDR2	ENSG00000143195		GOBP_RNA_SPLICING	FALSE
IVNS1ABP	ENSG00000116679		GOBP_RNA_SPLICING	FALSE
IWS1	ENSG00000163166		GOBP_RNA_SPLICING	TRUE
JMJD6	ENSG00000070495		GOBP_RNA_SPLICING	TRUE
KAT2A	ENSG00000108773		GOBP_RNA_SPLICING	FALSE
KAT2B	ENSG00000114166		GOBP_RNA_SPLICING	FALSE
KDM1A	ENSG00000004487		GOBP_RNA_SPLICING	TRUE
KHDC4	ENSG00000132680		GOBP_RNA_SPLICING	FALSE
LARP7	ENSG00000174720		GOBP_RNA_SPLICING	TRUE
LGALS3	ENSG00000131981		GOBP_RNA_SPLICING	TRUE
LUC7L2	ENSG00000146963		GOBP_RNA_SPLICING	TRUE
MAGOHB	ENSG00000111196		GOBP_RNA_SPLICING	TRUE
METTL3	ENSG00000165819		GOBP_RNA_SPLICING	TRUE
METTL4	ENSG00000101574		GOBP_RNA_SPLICING	FALSE
METTL14	ENSG00000145388		GOBP_RNA_SPLICING	FALSE
METTL16	ENSG00000127804		GOBP_RNA_SPLICING	TRUE
MPHOSPH10	ENSG00000124383		GOBP_RNA_SPLICING	TRUE
MYOD1	ENSG00000129152		GOBP_RNA_SPLICING	FALSE
NCBP2L	ENSG00000170935		GOBP_RNA_SPLICING	FALSE
NCL	ENSG00000115053		GOBP_RNA_SPLICING	TRUE
NOL3	ENSG00000140939		GOBP_RNA_SPLICING	FALSE
NPM1	ENSG00000181163		GOBP_RNA_SPLICING	TRUE
NRDE2	ENSG00000119720		GOBP_RNA_SPLICING	TRUE
NSRP1	ENSG00000126653		GOBP_RNA_SPLICING	TRUE
NUP98	ENSG00000110713		GOBP_RNA_SPLICING	TRUE
OVAAL	ENSG00000236719		GOBP_RNA_SPLICING	FALSE
PDCD7	ENSG00000090470		GOBP_RNA_SPLICING	TRUE
PIK3R1	ENSG00000145675		GOBP_RNA_SPLICING	FALSE
POLR2A	ENSG00000181222		GOBP_RNA_SPLICING	TRUE
PPARGC1A	ENSG00000109819		GOBP_RNA_SPLICING	FALSE
PPP1R8	ENSG00000117751		GOBP_RNA_SPLICING	TRUE
PPP1R9B	ENSG00000108819		GOBP_RNA_SPLICING	TRUE
PPP2CA	ENSG00000113575		GOBP_RNA_SPLICING	TRUE
PPP2R1A	ENSG00000105568		GOBP_RNA_SPLICING	TRUE
PPP4R2	ENSG00000163605		GOBP_RNA_SPLICING	TRUE
PRDX6	ENSG00000117592		GOBP_RNA_SPLICING	TRUE
PRKRIP1	ENSG00000128563		GOBP_RNA_SPLICING	FALSE
PRMT1	ENSG00000126457		GOBP_RNA_SPLICING	TRUE
PRMT5	ENSG00000100462		GOBP_RNA_SPLICING	TRUE
PRMT7	ENSG00000132600		GOBP_RNA_SPLICING	FALSE
PRX	ENSG00000105227		GOBP_RNA_SPLICING	FALSE
PUS1	ENSG00000177192		GOBP_RNA_SPLICING	TRUE
PUS7	ENSG00000091127		GOBP_RNA_SPLICING	TRUE
RBFOX3	ENSG00000167281		GOBP_RNA_SPLICING	FALSE
RBM11	ENSG00000185272		GOBP_RNA_SPLICING	TRUE
RBM12B	ENSG00000183808		GOBP_RNA_SPLICING	TRUE
RBM15B	ENSG00000259956		GOBP_RNA_SPLICING	TRUE
RBM23	ENSG00000100461		GOBP_RNA_SPLICING	TRUE
RBM44	ENSG00000177483		GOBP_RNA_SPLICING	FALSE
RBMXL3	ENSG00000175718		GOBP_RNA_SPLICING	FALSE
RBMY1A1	ENSG00000234414		GOBP_RNA_SPLICING	FALSE
RBMY1B	ENSG00000242875		GOBP_RNA_SPLICING	FALSE
RBMY1D	ENSG00000244395		GOBP_RNA_SPLICING	FALSE
RBMY1E	ENSG00000242389		GOBP_RNA_SPLICING	FALSE
RBMY1F	ENSG00000169800		GOBP_RNA_SPLICING	FALSE
RBMY1J	ENSG00000226941		GOBP_RNA_SPLICING	FALSE
REST	ENSG00000084093		GOBP_RNA_SPLICING	FALSE
RNF113B	ENSG00000139797		GOBP_RNA_SPLICING	FALSE
RNU1-4	ENSG00000207389		GOBP_RNA_SPLICING	FALSE
RNU4-2	ENSG00000202538		GOBP_RNA_SPLICING	FALSE
RNU4ATAC	ENSG00000264229		GOBP_RNA_SPLICING	FALSE
RNU5B-1	ENSG00000200156		GOBP_RNA_SPLICING	FALSE
RNU5D-1	ENSG00000200169		GOBP_RNA_SPLICING	FALSE
RNU5E-1	ENSG00000199347		GOBP_RNA_SPLICING	FALSE
RNU5F-1	ENSG00000199377		GOBP_RNA_SPLICING	FALSE
RNU6-7	ENSG00000201654		GOBP_RNA_SPLICING	FALSE
RNU6-9	ENSG00000207507		GOBP_RNA_SPLICING	FALSE
RNU6ATAC	ENSG00000221676		GOBP_RNA_SPLICING	FALSE
RNU11	ENSG00000274978		GOBP_RNA_SPLICING	FALSE
RNVU1-1	ENSG00000207340		GOBP_RNA_SPLICING	FALSE
RNVU1-2A	ENSG00000278099		GOBP_RNA_SPLICING	FALSE
RNVU1-4	ENSG00000277610		GOBP_RNA_SPLICING	FALSE
RNVU1-6	ENSG00000201558		GOBP_RNA_SPLICING	FALSE
RNVU1-7	ENSG00000206585		GOBP_RNA_SPLICING	FALSE
RNVU1-14	ENSG00000207501		GOBP_RNA_SPLICING	FALSE
RNVU1-15	ENSG00000207205		GOBP_RNA_SPLICING	FALSE
RNVU1-17	ENSG00000207349		GOBP_RNA_SPLICING	FALSE
RNVU1-19	ENSG00000275538		GOBP_RNA_SPLICING	FALSE
RP9	ENSG00000164610		GOBP_RNA_SPLICING	TRUE
RPS13	ENSG00000110700		GOBP_RNA_SPLICING	TRUE
RPS26	ENSG00000197728		GOBP_RNA_SPLICING	TRUE
RPUSD4	ENSG00000165526		GOBP_RNA_SPLICING	TRUE
RRAGC	ENSG00000116954		GOBP_RNA_SPLICING	FALSE
RRP1B	ENSG00000160208		GOBP_RNA_SPLICING	TRUE
RSRC1	ENSG00000174891		GOBP_RNA_SPLICING	TRUE
RTCB	ENSG00000100220		GOBP_RNA_SPLICING	TRUE
RTRAF	ENSG00000087302		GOBP_RNA_SPLICING	FALSE
SCNM1	ENSG00000163156		GOBP_RNA_SPLICING	TRUE
SETX	ENSG00000107290		GOBP_RNA_SPLICING	FALSE
SGF29	ENSG00000176476		GOBP_RNA_SPLICING	FALSE
SLC38A2	ENSG00000134294		GOBP_RNA_SPLICING	TRUE
SLC39A5	ENSG00000139540		GOBP_RNA_SPLICING	FALSE
SMN1	ENSG00000172062		GOBP_RNA_SPLICING	TRUE
SMN2	ENSG00000205571		GOBP_RNA_SPLICING	TRUE
SNRPN	ENSG00000128739		GOBP_RNA_SPLICING	TRUE
SON	ENSG00000159140		GOBP_RNA_SPLICING	TRUE
SREK1IP1	ENSG00000153006		GOBP_RNA_SPLICING	FALSE
STH	ENSG00000256762		GOBP_RNA_SPLICING	FALSE
STRAP	ENSG00000023734		GOBP_RNA_SPLICING	TRUE
SUGP2	ENSG00000064607		GOBP_RNA_SPLICING	TRUE
SUPT3H	ENSG00000196284		GOBP_RNA_SPLICING	FALSE
SUPT6H	ENSG00000109111		GOBP_RNA_SPLICING	TRUE
SUPT7L	ENSG00000119760		GOBP_RNA_SPLICING	FALSE
SUPT20H	ENSG00000102710		GOBP_RNA_SPLICING	FALSE
TADA1	ENSG00000152382		GOBP_RNA_SPLICING	FALSE
TADA2B	ENSG00000173011		GOBP_RNA_SPLICING	FALSE
TADA3	ENSG00000171148		GOBP_RNA_SPLICING	FALSE
TAF5L	ENSG00000135801		GOBP_RNA_SPLICING	FALSE
TAF6L	ENSG00000162227		GOBP_RNA_SPLICING	FALSE
TAF9	ENSG00000273841		GOBP_RNA_SPLICING	TRUE
TAF10	ENSG00000166337		GOBP_RNA_SPLICING	TRUE
TAF12	ENSG00000120656		GOBP_RNA_SPLICING	FALSE
TAF15	ENSG00000270647		GOBP_RNA_SPLICING	TRUE
TARDBP	ENSG00000120948		GOBP_RNA_SPLICING	TRUE
TCERG1	ENSG00000113649		GOBP_RNA_SPLICING	TRUE
TGS1	ENSG00000137574		GOBP_RNA_SPLICING	TRUE
TMBIM6	ENSG00000139644		GOBP_RNA_SPLICING	FALSE
TRPT1	ENSG00000149743		GOBP_RNA_SPLICING	TRUE
TRRAP	ENSG00000196367		GOBP_RNA_SPLICING	TRUE
TSEN2	ENSG00000154743		GOBP_RNA_SPLICING	FALSE
TSEN15	ENSG00000198860		GOBP_RNA_SPLICING	FALSE
TSEN34	ENSG00000170892		GOBP_RNA_SPLICING	FALSE
TSEN54	ENSG00000182173		GOBP_RNA_SPLICING	FALSE
TTF2	ENSG00000116830		GOBP_RNA_SPLICING	TRUE
TXNL4B	ENSG00000140830		GOBP_RNA_SPLICING	FALSE
U2AF1L4	ENSG00000161265		GOBP_RNA_SPLICING	FALSE
UBL5	ENSG00000198258		GOBP_RNA_SPLICING	TRUE
UMOD	ENSG00000169344		GOBP_RNA_SPLICING	FALSE
USB1	ENSG00000103005		GOBP_RNA_SPLICING	FALSE
USP4	ENSG00000114316		GOBP_RNA_SPLICING	FALSE
USP22	ENSG00000124422		GOBP_RNA_SPLICING	TRUE
USP49	ENSG00000164663		GOBP_RNA_SPLICING	FALSE
VIRMA	ENSG00000164944		GOBP_RNA_SPLICING	FALSE
WDR77	ENSG00000116455		GOBP_RNA_SPLICING	TRUE
WEE2-AS1	ENSG00000228775		GOBP_RNA_SPLICING	FALSE
WT1	ENSG00000184937		GOBP_RNA_SPLICING	FALSE
WTAP	ENSG00000146457		GOBP_RNA_SPLICING	FALSE
YTHDC1	ENSG00000083896		GOBP_RNA_SPLICING	TRUE
ZBTB7A	ENSG00000178951		GOBP_RNA_SPLICING	FALSE
ZBTB8OS	ENSG00000176261		GOBP_RNA_SPLICING	FALSE
ZC3H10	ENSG00000135482		GOBP_RNA_SPLICING	TRUE
ZNF638	ENSG00000075292		GOBP_RNA_SPLICING	TRUE
ZPR1	ENSG00000109917		GOBP_RNA_SPLICING	TRUE
ZRANB2	ENSG00000132485		GOBP_RNA_SPLICING	TRUE
ZRSR2P1	ENSG00000212643		GOBP_RNA_SPLICING	FALSE
